Callsign,Lattitude (dd.ddd),Longitude (dd.ddd),Altitude(m),UTC Time (hhmmss),Mag_X,Mag_Y,Mag_Z,Temp C
KD8ZRC,40.37735,-83.0594,314.9,163213,282,-763,19,-57
KD8ZRC,40.37734,-83.05939,313.2,163228,709,30,66,-57
KD8ZRC,40.37722,-83.05939,310.4,163242,706,30,110,-57
KD8ZRC,40.3772,-83.05939,310.1,163257,308,-753,31,-57
KD8ZRC,40.3772,-83.05939,310.0,163312,325,-750,83,-57
KD8ZRC,40.3772,-83.05939,310.0,163327,277,-767,73,-57
KD8ZRC,40.37717,-83.05939,309.9,163342,309,-755,47,-57
KD8ZRC,40.37714,-83.05939,309.5,163357,456,-671,0,-57
KD8ZRC,40.37713,-83.05937,308.6,163412,669,-428,88,-57
KD8ZRC,40.37712,-83.05937,308.4,163426,150,-786,0,-57
KD8ZRC,40.37712,-83.05937,308.3,163441,34,-771,243,-57
KD8ZRC,40.37711,-83.05937,307.5,163456,23,-777,222,-57
KD8ZRC,40.37711,-83.05937,307.5,163511,26,-773,233,-57
KD8ZRC,40.37711,-83.05937,307.5,163526,33,-778,225,-55
KD8ZRC,40.37711,-83.05937,307.4,163541,34,-779,228,-55
KD8ZRC,40.37711,-83.05937,307.4,163556,36,-777,225,-55
KD8ZRC,40.37712,-83.05937,306.9,163611,33,-778,227,-55
KD8ZRC,40.37712,-83.05937,305.8,163626,53,-771,240,-55
KD8ZRC,40.37712,-83.05936,304.9,163641,68,-774,242,-55
KD8ZRC,40.37716,-83.05939,302.9,163656,74,-771,242,-55
KD8ZRC,40.37717,-83.05939,302.0,163711,418,-671,236,-55
KD8ZRC,40.37717,-83.05939,301.9,163726,100,-774,233,-55
KD8ZRC,40.37717,-83.05939,301.8,163741,110,-774,233,-55
KD8ZRC,40.37717,-83.05939,301.7,163756,114,-776,234,-55
KD8ZRC,40.37717,-83.05939,301.6,163811,114,-773,233,-55
KD8ZRC,40.37717,-83.05939,301.6,163826,113,-774,233,-53
KD8ZRC,40.37717,-83.05939,301.5,163841,111,-772,233,-53
KD8ZRC,40.37717,-83.05939,301.5,163856,110,-772,232,-53
KD8ZRC,40.37717,-83.05939,301.5,163911,112,-775,232,-53
KD8ZRC,40.37716,-83.05939,301.4,163926,114,-773,230,-53
KD8ZRC,40.37716,-83.05939,301.4,163941,112,-774,231,-53
KD8ZRC,40.37716,-83.05939,301.4,163956,112,-771,234,-53
KD8ZRC,40.37716,-83.05939,301.3,164011,114,-774,234,-53
KD8ZRC,40.37716,-83.05939,301.3,164026,116,-771,231,-53
KD8ZRC,40.37716,-83.05939,301.3,164041,117,-772,233,-53
KD8ZRC,40.37716,-83.05939,301.2,164056,118,-774,228,-53
KD8ZRC,40.37716,-83.05939,301.2,164111,116,-774,231,-51
KD8ZRC,40.37716,-83.05939,301.1,164126,117,-772,235,-51
KD8ZRC,40.37716,-83.05939,301.1,164141,117,-772,231,-51
KD8ZRC,40.37716,-83.05939,301.1,164156,116,-776,232,-51
KD8ZRC,40.37716,-83.05939,300.5,164211,115,-772,231,-51
KD8ZRC,40.37716,-83.05939,300.5,164226,115,-775,229,-51
KD8ZRC,40.37716,-83.05939,300.5,164241,115,-773,230,-51
KD8ZRC,40.37716,-83.05939,300.4,164311,116,-772,233,-51
KD8ZRC,40.37716,-83.05939,300.4,164326,115,-772,231,-51
KD8ZRC,40.37715,-83.05939,300.4,164341,114,-773,232,-51
KD8ZRC,40.37715,-83.05939,300.3,164356,114,-772,230,-51
KD8ZRC,40.37715,-83.05939,300.3,164411,115,-771,231,-49
KD8ZRC,40.37715,-83.05939,300.2,164426,115,-772,232,-49
KD8ZRC,40.37715,-83.05939,300.2,164441,118,-775,232,-49
KD8ZRC,40.37715,-83.05939,300.1,164456,112,-775,232,-49
KD8ZRC,40.37715,-83.05939,300.1,164511,116,-772,232,-49
KD8ZRC,40.37715,-83.05939,300.1,164526,118,-771,231,-49
KD8ZRC,40.37715,-83.05939,300.1,164541,116,-773,230,-49
KD8ZRC,40.37715,-83.05939,300.0,164556,116,-771,231,-49
KD8ZRC,40.37715,-83.05939,300.0,164611,114,-774,234,-49
KD8ZRC,40.37715,-83.05939,300.0,164656,115,-771,232,-49
KD8ZRC,40.37715,-83.05939,300.0,164711,115,-772,232,-49
KD8ZRC,40.37715,-83.05939,300.0,164726,117,-772,232,-47
KD8ZRC,40.37715,-83.05939,300.0,164741,118,-770,231,-47
KD8ZRC,40.37715,-83.05939,300.0,164756,115,-774,233,-47
KD8ZRC,40.37715,-83.05939,300.0,164811,115,-773,227,-47
KD8ZRC,40.37715,-83.05939,300.0,164826,116,-773,231,-47
KD8ZRC,40.37715,-83.05939,299.9,164841,121,-779,204,-47
KD8ZRC,40.37715,-83.05939,299.9,164856,21,-773,230,-47
KD8ZRC,40.37715,-83.05939,299.9,164911,22,-770,227,-47
KD8ZRC,40.37715,-83.05939,299.8,164926,24,-773,228,-47
KD8ZRC,40.37716,-83.05938,299.5,164942,-85,-758,-71,-47
KD8ZRC,40.37716,-83.05937,299.9,164957,145,-485,-426,-47
KD8ZRC,40.37731,-83.0593,305.1,165012,61,-790,-7,-47
KD8ZRC,40.37768,-83.05919,338.3,165027,414,-628,-187,-47
KD8ZRC,40.37809,-83.05894,376.0,165042,-18,-787,0,-47
KD8ZRC,40.37857,-83.05861,407.0,165057,-100,-611,-312,-47
KD8ZRC,40.37912,-83.05823,439.3,165112,-71,-605,-322,-45
KD8ZRC,40.37967,-83.058,473.5,165127,-58,-779,-19,-45
KD8ZRC,40.38025,-83.05767,504.9,165142,407,-643,-167,-45
KD8ZRC,40.38101,-83.05738,543.1,165157,-93,-718,-168,-45
KD8ZRC,40.38169,-83.05701,585.9,165212,312,-702,-161,-45
KD8ZRC,40.38222,-83.05659,622.8,165227,412,-661,-126,-45
KD8ZRC,40.3828,-83.05607,660.5,165242,-66,-768,-57,-45
KD8ZRC,40.38352,-83.0555,693.4,165257,425,-654,-128,-45
KD8ZRC,40.38432,-83.05493,728.0,165312,41,-636,-314,-45
KD8ZRC,40.38501,-83.05426,756.9,165327,28,-793,14,-45
